[,,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American and Latvian""","Latvian""",
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1981",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""2001",,
,"""American""",,
"],",,,
[,,,
,"""2001",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""1978",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""1950",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""Scottish""",,
"],",,,
[,,,
,"""1981",,
,"""Scottish""",,
"],",,,
[,,,
,"""1981",,
,"""Scottish""",,
"],",,,
[,,,
,"""1981",,
,"""Scottish""",,
"],",,,
[,,,
,"""1981",,
,"""Scottish""",,
"],",,,
[,,,
,"""1981",,
,"""Scottish""",,
"],",,,
[,,,
,"""1981",,
,"""Scottish""",,
"],",,,
[,,,
,"""1981",,
,"""Scottish""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""Israeli""",,
"],",,,
[,,,
,"""1976",,
,"""Russian""",,
"],",,,
[,,,
,"""1976",,
,"""Russian""",,
"],",,,
[,,,
,"""1976",,
,"""Russian""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""Spanish""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""Romanian""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1971",,
,"""Panamanian""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""1995",,
,"""Hungarian""",,
"],",,,
[,,,
,"""1995",,
,"""Hungarian""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1998",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""Canadian""",,
"],",,,
[,,,
,"""2005",,
,"""Canadian""",,
"],",,,
[,,,
,"""2005",,
,"""Canadian""",,
"],",,,
[,,,
,"""2005",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""Mexican""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""Mexican""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""Mexican""",,
"],",,,
[,,,
,"""2005",,
,"""Mexican""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2005",,
,"""Mexican""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""2005",,
,"""Cuban""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""""",,
"],",,,
[,,,
,"""1978",,
,"""""",,
"],",,,
[,,,
,"""1978",,
,"""""",,
"],",,,
[,,,
,"""1968",,
,"""Swedish""",,
"],",,,
[,,,
,"""1968",,
,"""Swedish""",,
"],",,,
[,,,
,"""1968",,
,"""Swedish""",,
"],",,,
[,,,
,"""1968",,
,"""Swedish""",,
"],",,,
[,,,
,"""2006",,
,"""American""",,
"],",,,
[,,,
,"""2006",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""2008",,
,"""Japanese""",,
"],",,,
[,,,
,"""2008",,
,"""Japanese""",,
"],",,,
[,,,
,"""2008",,
,"""Japanese""",,
"],",,,
[,,,
,"""2008",,
,"""Japanese""",,
"],",,,
[,,,
,"null,",,
,"""French""",,
"],",,,
[,,,
,"null,",,
,"""French""",,
"],",,,
[,,,
,"null,",,
,"""French""",,
"],",,,
[,,,
,"null,",,
,"""French""",,
"],",,,
[,,,
,"null,",,
,"""French""",,
"],",,,
[,,,
,"null,",,
,"""French""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""2009",,
,"""Argentine""",,
"],",,,
[,,,
,"""1989",,
,"""British""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""Swiss""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""British""",,
"],",,,
[,,,
,"""1989",,
,"""Russian""",,
"],",,,
[,,,
,"""1989",,
,"""Italian""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""British""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""German""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""British""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""""",,
"],",,,
[,,,
,"""1980",,
,"""Venezuelan""",,
"],",,,
[,,,
,"""1980",,
,"""Venezuelan""",,
"],",,,
[,,,
,"""1980",,
,"""Venezuelan""",,
"],",,,
[,,,
,"""1980",,
,"""Venezuelan""",,
"],",,,
[,,,
,"""1980",,
,"""Venezuelan""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""2016",,
,"""American""",,
"],",,,
[,,,
,"""1944",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1946",,
,"""Mexican""",,
"],",,,
[,,,
,"""1946",,
,"""Canadian""",,
"],",,,
[,,,
,"""1946",,
,"""Canadian""",,
"],",,,
[,,,
,"""1947",,
,"""American""",,
"],",,,
[,,,
,"""1947",,
,"""American""",,
"],",,,
[,,,
,"""1947",,
,"""American""",,
"],",,,
[,,,
,"""1948",,
,"""Hungarian""",,
"],",,,
[,,,
,"""1948",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1949",,
,"""American""",,
"],",,,
[,,,
,"""1950",,
,"""American""",,
"],",,,
[,,,
,"""1950",,
,"""""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""Italian""",,
"],",,,
[,,,
,"""1951",,
,"""""",,
"],",,,
[,,,
,"""1951",,
,"""""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1953",,
,"""American""",,
"],",,,
[,,,
,"""1953",,
,"""Danish""",,
"],",,,
[,,,
,"""1953",,
,"""Italian""",,
"],",,,
[,,,
,"""1953",,
,"""Italian""",,
"],",,,
[,,,
,"""1953",,
,"""Spanish""",,
"],",,,
[,,,
,"""1953",,
,"""Spanish""",,
"],",,,
[,,,
,"""1953",,
,"""Spanish""",,
"],",,,
[,,,
,"""1953",,
,"""Dutch""",,
"],",,,
[,,,
,"""1953",,
,"""Dutch""",,
"],",,,
[,,,
,"""1954",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""1955",,
,"""Swiss""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1954",,
,"""""",,
"],",,,
[,,,
,"""1955",,
,"""French""",,
"],",,,
[,,,
,"""1955",,
,"""Mexican""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1956",,
,"""American""",,
"],",,,
[,,,
,"""1956",,
,"""""",,
"],",,,
[,,,
,"""1957",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""Mexican""",,
"],",,,
[,,,
,"""1958",,
,"""German""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""British""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""""",,
"],",,,
[,,,
,"""1958",,
,"""Italian""",,
"],",,,
[,,,
,"""1958",,
,"""""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""""",,
"],",,,
[,,,
,"""1959",,
,"""French""",,
"],",,,
[,,,
,"""1959",,
,"""Mexican""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""Czech""",,
"],",,,
[,,,
,"""1959",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1960",,
,"""Italian""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""Colombian""",,
"],",,,
[,,,
,"""1961",,
,"""Colombian""",,
"],",,,
[,,,
,"""1961",,
,"""Colombian""",,
"],",,,
[,,,
,"""1961",,
,"""Colombian""",,
"],",,,
[,,,
,"""1961",,
,"""Colombian""",,
"],",,,
[,,,
,"""1961",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""Mexican""",,
"],",,,
[,,,
,"""1961",,
,"""Mexican""",,
"],",,,
[,,,
,"""1961",,
,"""Mexican""",,
"],",,,
[,,,
,"""1961",,
,"""Mexican""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1962",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""Dutch""",,
"],",,,
[,,,
,"""1963",,
,"""British""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""Japanese""",,
"],",,,
[,,,
,"""1963",,
,"""""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""American""",,
"],",,,
[,,,
,"""1963",,
,"""""",,
"],",,,
[,,,
,"""1963",,
,"""German""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""Panamanian""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1964",,
,"""German""",,
"],",,,
[,,,
,"""1964",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""Swedish""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""Israeli""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""""",,
"],",,,
[,,,
,"""1966",,
,"""Swedish""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""""",,
"],",,,
[,,,
,"""1967",,
,"""""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
